plate,county_code,intersection,interval_label,time_range,accidente_intersectie,accidente_vehicul,scor_judet,label_risk,label
BV999OSU,BV,Piata Romana,Dimineata,06:30-09:30,11,1,2.5,0.275139353400223,0.6620627248063989
BV999OSU,BV,Piata Romana,Pranz,12:00-14:00,3,1,2.5,0.1012263099219621,0.5578645727207344
BV999OSU,BV,Piata Romana,Seara,15:30-19:00,20,1,2.5,0.4707915273132664,0.7626928317357139
BV999OSU,BV,Piata Unirii,Dimineata,06:30-09:30,15,1,2.5,0.3620958751393534,0.7094058152553435
BV999OSU,BV,Piata Unirii,Pranz,12:00-14:00,3,1,2.5,0.1012263099219621,0.5578645727207344
BV999OSU,BV,Piata Unirii,Seara,15:30-19:00,18,1,2.5,0.4273132664437012,0.7422125022622994
BV999OSU,BV,Piata Universitatii,Dimineata,06:30-09:30,5,1,2.5,0.1447045707915273,0.584797674717737
BV999OSU,BV,Piata Universitatii,Pranz,12:00-14:00,3,1,2.5,0.1012263099219621,0.5578645727207344
BV999OSU,BV,Piata Universitatii,Seara,15:30-19:00,25,1,2.5,0.5794871794871794,0.8088414922499487
BV09LAC,BV,Arcul de Triumf,Dimineata,06:30-09:30,15,4,2.5,0.4620958751393534,0.7276039892428418
BV09LAC,BV,Arcul de Triumf,Pranz,12:00-14:00,2,4,2.5,0.1794871794871795,0.5664790559676278
BV09LAC,BV,Arcul de Triumf,Seara,15:30-19:00,22,4,2.5,0.6142697881828316,0.7969759406564939
BV09LAC,BV,Piata Romana,Dimineata,06:30-09:30,11,4,2.5,0.375139353400223,0.6818962645895935
BV09LAC,BV,Piata Romana,Pranz,12:00-14:00,3,4,2.5,0.2012263099219621,0.5799334001885058
BV09LAC,BV,Piata Romana,Seara,15:30-19:00,20,4,2.5,0.5707915273132664,0.7785954465118283
BV09LAC,BV,Piata Unirii,Dimineata,06:30-09:30,15,4,2.5,0.4620958751393534,0.7276039892428418
BV09LAC,BV,Piata Unirii,Pranz,12:00-14:00,3,4,2.5,0.2012263099219621,0.5799334001885058
BV09LAC,BV,Piata Unirii,Seara,15:30-19:00,18,4,2.5,0.5273132664437012,0.7590539855304069
BV09LAC,BV,Piata Universitatii,Dimineata,06:30-09:30,5,4,2.5,0.2447045707915273,0.6064704870683034
BV09LAC,BV,Piata Universitatii,Pranz,12:00-14:00,3,4,2.5,0.2012263099219621,0.5799334001885058
BV09LAC,BV,Piata Universitatii,Seara,15:30-19:00,25,4,2.5,0.6794871794871795,0.8223717996358786
BZ678HOG,BZ,Arcul de Triumf,Dimineata,06:30-09:30,15,2,4.5,0.4569676700111482,0.7216176701846587
BZ678HOG,BZ,Arcul de Triumf,Pranz,12:00-14:00,2,2,4.5,0.1743589743589743,0.559097471902393
BZ678HOG,BZ,Arcul de Triumf,Seara,15:30-19:00,22,2,4.5,0.6091415830546265,0.7920785167252805
BZ678HOG,BZ,Piata Romana,Dimineata,06:30-09:30,11,2,4.5,0.3700111482720178,0.6753536404444148
BZ678HOG,BZ,Piata Romana,Pranz,12:00-14:00,3,2,4.5,0.1960981047937569,0.5726080638632601
BZ678HOG,BZ,Piata Romana,Seara,15:30-19:00,20,2,4.5,0.5656633221850613,0.7733807162924247
BZ678HOG,BZ,Piata Unirii,Dimineata,06:30-09:30,15,2,4.5,0.4569676700111482,0.7216176701846587
BZ678HOG,BZ,Piata Unirii,Pranz,12:00-14:00,3,2,4.5,0.1960981047937569,0.5726080638632601
BZ678HOG,BZ,Piata Unirii,Seara,15:30-19:00,18,2,4.5,0.5221850613154961,0.7535246977220308
BZ678HOG,BZ,Piata Universitatii,Dimineata,06:30-09:30,5,2,4.5,0.2395763656633222,0.5992881635083561
BZ678HOG,BZ,Piata Universitatii,Pranz,12:00-14:00,3,2,4.5,0.1960981047937569,0.5726080638632601
BZ678HOG,BZ,Piata Universitatii,Seara,15:30-19:00,25,2,4.5,0.6743589743589744,0.8179470463328555
BZ876MRG,BZ,Arcul de Triumf,Dimineata,06:30-09:30,15,7,4.5,0.623634336677815,0.7507282371635285
BZ876MRG,BZ,Arcul de Triumf,Pranz,12:00-14:00,2,7,4.5,0.341025641025641,0.5956807306078472
BZ876MRG,BZ,Arcul de Triumf,Seara,15:30-19:00,22,7,4.5,0.7758082497212933,0.8157027397176331
BZ876MRG,BZ,Piata Romana,Dimineata,06:30-09:30,11,7,4.5,0.5366778149386846,0.707340014518073
BZ876MRG,BZ,Piata Romana,Pranz,12:00-14:00,3,7,4.5,0.3627647714604236,0.6088545692109504
BZ876MRG,BZ,Piata Romana,Seara,15:30-19:00,20,7,4.5,0.7323299888517281,0.7985891891595733
BZ876MRG,BZ,Piata Unirii,Dimineata,06:30-09:30,15,7,4.5,0.623634336677815,0.7507282371635285
BZ876MRG,BZ,Piata Unirii,Pranz,12:00-14:00,3,7,4.5,0.3627647714604236,0.6088545692109504
BZ876MRG,BZ,Piata Unirii,Seara,15:30-19:00,18,7,4.5,0.6888517279821629,0.7803144887848326
BZ876MRG,BZ,Piata Universitatii,Dimineata,06:30-09:30,5,7,4.5,0.4062430323299889,0.6347154153791584
BZ876MRG,BZ,Piata Universitatii,Pranz,12:00-14:00,3,7,4.5,0.3627647714604236,0.6088545692109504
BZ876MRG,BZ,Piata Universitatii,Seara,15:30-19:00,25,7,4.5,0.8410256410256411,0.8392286463668311
CL790OPR,CL,Arcul de Triumf,Dimineata,06:30-09:30,15,5,2.5,0.4954292084726867,0.7335091181602805
CL790OPR,CL,Arcul de Triumf,Pranz,12:00-14:00,2,5,2.5,0.2128205128205128,0.5738312575916094
CL790OPR,CL,Arcul de Triumf,Seara,15:30-19:00,22,5,2.5,0.6476031215161651,0.8017868765950724
CL790OPR,CL,Piata Romana,Dimineata,06:30-09:30,11,5,2.5,0.4084726867335563,0.6883678768310287
CL790OPR,CL,Piata Romana,Pranz,12:00-14:00,3,5,2.5,0.2345596432552954,0.587223690839335
CL790OPR,CL,Piata Romana,Seara,15:30-19:00,20,5,2.5,0.6041248606465999,0.7837237376544267
CL790OPR,CL,Piata Unirii,Dimineata,06:30-09:30,15,5,2.5,0.4954292084726867,0.7335091181602805
CL790OPR,CL,Piata Unirii,Pranz,12:00-14:00,3,5,2.5,0.2345596432552954,0.587223690839335
CL790OPR,CL,Piata Unirii,Seara,15:30-19:00,18,5,2.5,0.5606465997770345,0.7644979994081456
CL790OPR,CL,Piata Universitatii,Dimineata,06:30-09:30,5,5,2.5,0.2780379041248606,0.6136070778047783
CL790OPR,CL,Piata Universitatii,Pranz,12:00-14:00,3,5,2.5,0.2345596432552954,0.587223690839335
CL790OPR,CL,Piata Universitatii,Seara,15:30-19:00,25,5,2.5,0.7128205128205127,0.8267117940706734
CL777OPO,CL,Arcul de Triumf,Dimineata,06:30-09:30,15,0,2.5,0.32876254180602,0.7031827112198086
CL777OPO,CL,Arcul de Triumf,Pranz,12:00-14:00,2,0,2.5,0.0461538461538461,0.5368082899889803
CL777OPO,CL,Arcul de Triumf,Seara,15:30-19:00,22,0,2.5,0.4809364548494983,0.7768667992127082
CL777OPO,CL,Piata Romana,Dimineata,06:30-09:30,11,0,2.5,0.2418060200668896,0.6553183701738952
CL777OPO,CL,Piata Romana,Pranz,12:00-14:00,3,0,2.5,0.0678929765886287,0.5504527113395278
CL777OPO,CL,Piata Romana,Seara,15:30-19:00,20,0,2.5,0.4374581939799331,0.75722034035404
CL777OPO,CL,Piata Unirii,Dimineata,06:30-09:30,15,0,2.5,0.32876254180602,0.7031827112198086
CL777OPO,CL,Piata Unirii,Pranz,12:00-14:00,3,0,2.5,0.0678929765886287,0.5504527113395278
CL777OPO,CL,Piata Unirii,Seara,15:30-19:00,18,0,2.5,0.3939799331103679,0.7364309317009723
CL777OPO,CL,Piata Universitatii,Dimineata,06:30-09:30,5,0,2.5,0.1113712374581939,0.5774953651858118
CL777OPO,CL,Piata Universitatii,Pranz,12:00-14:00,3,0,2.5,0.0678929765886287,0.5504527113395278
CL777OPO,CL,Piata Universitatii,Seara,15:30-19:00,25,0,2.5,0.5461538461538462,0.8041599598359659
CS999KKK,CS,Arcul de Triumf,Dimineata,06:30-09:30,15,3,3.5,0.4595317725752508,0.7246209144181192
CS999KKK,CS,Arcul de Triumf,Pranz,12:00-14:00,2,3,3.5,0.1769230769230769,0.5627917401386452
CS999KKK,CS,Arcul de Triumf,Seara,15:30-19:00,22,3,3.5,0.6117056856187291,0.7945380470706461
CS999KKK,CS,Piata Romana,Dimineata,06:30-09:30,11,3,3.5,0.3725752508361204,0.6786337178522215
CS999KKK,CS,Piata Romana,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
CS999KKK,CS,Piata Romana,Seara,15:30-19:00,20,3,3.5,0.5682274247491639,0.7759988756473154
CS999KKK,CS,Piata Unirii,Dimineata,06:30-09:30,15,3,3.5,0.4595317725752508,0.7246209144181192
CS999KKK,CS,Piata Unirii,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
CS999KKK,CS,Piata Unirii,Seara,15:30-19:00,18,3,3.5,0.5247491638795987,0.7562999700991855
CS999KKK,CS,Piata Universitatii,Dimineata,06:30-09:30,5,3,3.5,0.2421404682274247,0.6028848673274662
CS999KKK,CS,Piata Universitatii,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
CS999KKK,CS,Piata Universitatii,Seara,15:30-19:00,25,3,3.5,0.676923076923077,0.820170047836227
CS98LOG,CS,Arcul de Triumf,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842,0.7305667649586345
CS98LOG,CS,Arcul de Triumf,Pranz,12:00-14:00,2,4,3.5,0.2102564102564102,0.5701590253818352
CS98LOG,CS,Arcul de Triumf,Seara,15:30-19:00,22,4,3.5,0.6450390189520625,0.7993922110988483
CS98LOG,CS,Piata Romana,Dimineata,06:30-09:30,11,4,3.5,0.4059085841694537,0.6851410567502929
CS98LOG,CS,Piata Romana,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
CS98LOG,CS,Piata Romana,Seara,15:30-19:00,20,4,3.5,0.6015607580824973,0.7811704063081433
CS98LOG,CS,Piata Unirii,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842,0.7305667649586345
CS98LOG,CS,Piata Unirii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
CS98LOG,CS,Piata Unirii,Seara,15:30-19:00,18,4,3.5,0.5580824972129319,0.7617866810463009
CS98LOG,CS,Piata Universitatii,Dimineata,06:30-09:30,5,4,3.5,0.275473801560758,0.6100446724045271
CS98LOG,CS,Piata Universitatii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
CS98LOG,CS,Piata Universitatii,Seara,15:30-19:00,25,4,3.5,0.7102564102564102,0.8245523608210006
CJ654DRS,CJ,Arcul de Triumf,Dimineata,06:30-09:30,15,6,5.0,0.605685618729097,0.7464939833376621
CJ654DRS,CJ,Arcul de Triumf,Pranz,12:00-14:00,2,6,5.0,0.323076923076923,0.5902502519301834
CJ654DRS,CJ,Arcul de Triumf,Seara,15:30-19:00,22,6,5.0,0.7578595317725753,0.8122962208104868
CJ654DRS,CJ,Piata Romana,Dimineata,06:30-09:30,11,6,5.0,0.5187290969899665,0.7026606543447316
CJ654DRS,CJ,Piata Romana,Pranz,12:00-14:00,3,6,5.0,0.3448160535117057,0.6034832498647263
CJ654DRS,CJ,Piata Romana,Seara,15:30-19:00,20,6,5.0,0.7143812709030101,0.7949458649106351
CJ654DRS,CJ,Piata Unirii,Dimineata,06:30-09:30,15,6,5.0,0.605685618729097,0.7464939833376621
CJ654DRS,CJ,Piata Unirii,Pranz,12:00-14:00,3,6,5.0,0.3448160535117057,0.6034832498647263
CJ654DRS,CJ,Piata Unirii,Seara,15:30-19:00,18,6,5.0,0.6709030100334448,0.7764331373333982
CJ654DRS,CJ,Piata Universitatii,Dimineata,06:30-09:30,5,6,5.0,0.3882943143812709,0.6294831119673949
CJ654DRS,CJ,Piata Universitatii,Pranz,12:00-14:00,3,6,5.0,0.3448160535117057,0.6034832498647263
CJ654DRS,CJ,Piata Universitatii,Seara,15:30-19:00,25,6,5.0,0.823076923076923,0.8361696387766411
CJ76MOP,CJ,Arcul de Triumf,Dimineata,06:30-09:30,15,4,5.0,0.5390189520624303,0.7349725994665188
CJ76MOP,CJ,Arcul de Triumf,Pranz,12:00-14:00,2,4,5.0,0.2564102564102564,0.5756643510425494
CJ76MOP,CJ,Arcul de Triumf,Seara,15:30-19:00,22,4,5.0,0.6911928651059086,0.8029761144061539
CJ76MOP,CJ,Piata Romana,Dimineata,06:30-09:30,11,4,5.0,0.4520624303232999,0.6899744811276125
CJ76MOP,CJ,Piata Romana,Pranz,12:00-14:00,3,4,5.0,0.278149386845039,0.5890404340586651
CJ76MOP,CJ,Piata Romana,Seara,15:30-19:00,20,4,5.0,0.6477146042363434,0.7849922886281077
CJ76MOP,CJ,Piata Unirii,Dimineata,06:30-09:30,15,4,5.0,0.5390189520624303,0.7349725994665188
CJ76MOP,CJ,Piata Unirii,Pranz,12:00-14:00,3,4,5.0,0.278149386845039,0.5890404340586651
CJ76MOP,CJ,Piata Unirii,Seara,15:30-19:00,18,4,5.0,0.6042363433667781,0.7658456258197971
CJ76MOP,CJ,Piata Universitatii,Dimineata,06:30-09:30,5,4,5.0,0.3216276477146042,0.6153837563911821
CJ76MOP,CJ,Piata Universitatii,Pranz,12:00-14:00,3,4,5.0,0.278149386845039,0.5890404340586651
CJ76MOP,CJ,Piata Universitatii,Seara,15:30-19:00,25,4,5.0,0.7564102564102564,0.8277836082661223
CT87ADI,CT,Arcul de Triumf,Dimineata,06:30-09:30,15,2,2.667,0.4005676700111482,0.716060810405439
CT87ADI,CT,Arcul de Triumf,Pranz,12:00-14:00,2,2,2.667,0.1179589743589743,0.552309145893415
CT87ADI,CT,Arcul de Triumf,Seara,15:30-19:00,22,2,2.667,0.5527415830546265,0.7875139925571841
CT87ADI,CT,Piata Romana,Dimineata,06:30-09:30,11,2,2.667,0.3136111482720178,0.6692965094718423
CT87ADI,CT,Piata Romana,Pranz,12:00-14:00,3,2,2.667,0.1396981047937569,0.5658662312040841
CT87ADI,CT,Piata Romana,Seara,15:30-19:00,20,2,2.667,0.5092633221850613,0.7685256729700267
CT87ADI,CT,Piata Unirii,Dimineata,06:30-09:30,15,2,2.667,0.4005676700111482,0.716060810405439
CT87ADI,CT,Piata Unirii,Pranz,12:00-14:00,3,2,2.667,0.1396981047937569,0.5658662312040841
CT87ADI,CT,Piata Unirii,Seara,15:30-19:00,18,2,2.667,0.4657850613154961,0.7483826631384969
CT87ADI,CT,Piata Universitatii,Dimineata,06:30-09:30,5,2,2.667,0.1831763656633221,0.5926678070180167
CT87ADI,CT,Piata Universitatii,Pranz,12:00-14:00,3,2,2.667,0.1396981047937569,0.5658662312040841
CT87ADI,CT,Piata Universitatii,Seara,15:30-19:00,25,2,2.667,0.6179589743589743,0.8138169296943534
CT24HAG,CT,Arcul de Triumf,Dimineata,06:30-09:30,15,5,2.667,0.5005676700111482,0.7339984927462387
CT24HAG,CT,Arcul de Triumf,Pranz,12:00-14:00,2,5,2.667,0.2179589743589743,0.5744437391027625
CT24HAG,CT,Arcul de Triumf,Seara,15:30-19:00,22,5,2.667,0.6527415830546265,0.8021846819818704
CT24HAG,CT,Piata Romana,Dimineata,06:30-09:30,11,5,2.667,0.4136111482720178,0.6889049895524914
CT24HAG,CT,Piata Romana,Pranz,12:00-14:00,3,5,2.667,0.2396981047937569,0.5878307499118403
CT24HAG,CT,Piata Romana,Seara,15:30-19:00,20,5,2.667,0.6092633221850613,0.7841480354781575
CT24HAG,CT,Piata Unirii,Dimineata,06:30-09:30,15,5,2.667,0.5005676700111482,0.7339984927462387
CT24HAG,CT,Piata Unirii,Pranz,12:00-14:00,3,5,2.667,0.2396981047937569,0.5878307499118403
CT24HAG,CT,Piata Unirii,Seara,15:30-19:00,18,5,2.667,0.565785061315496,0.7649487027758801
CT24HAG,CT,Piata Universitatii,Dimineata,06:30-09:30,5,5,2.667,0.2831763656633221,0.6142008275684266
CT24HAG,CT,Piata Universitatii,Pranz,12:00-14:00,3,5,2.667,0.2396981047937569,0.5878307499118403
CT24HAG,CT,Piata Universitatii,Seara,15:30-19:00,25,5,2.667,0.7179589743589743,0.8270703652299117
VS123ERC,VS,Arcul de Triumf,Dimineata,06:30-09:30,15,3,5.5,0.5210702341137123,0.7305667649586345
VS123ERC,VS,Arcul de Triumf,Pranz,12:00-14:00,2,3,5.5,0.2384615384615384,0.5701590253818352
VS123ERC,VS,Arcul de Triumf,Seara,15:30-19:00,22,3,5.5,0.6732441471571906,0.7993922110988483
VS123ERC,VS,Piata Romana,Dimineata,06:30-09:30,11,3,5.5,0.4341137123745819,0.6851410567502929
VS123ERC,VS,Piata Romana,Pranz,12:00-14:00,3,3,5.5,0.2602006688963211,0.5835831155172753
VS123ERC,VS,Piata Romana,Seara,15:30-19:00,20,3,5.5,0.6297658862876254,0.7811704063081433
VS123ERC,VS,Piata Unirii,Dimineata,06:30-09:30,15,3,5.5,0.5210702341137123,0.7305667649586345
VS123ERC,VS,Piata Unirii,Pranz,12:00-14:00,3,3,5.5,0.2602006688963211,0.5835831155172753
VS123ERC,VS,Piata Unirii,Seara,15:30-19:00,18,3,5.5,0.5862876254180602,0.7617866810463009
VS123ERC,VS,Piata Universitatii,Dimineata,06:30-09:30,5,3,5.5,0.3036789297658863,0.610044672404527
VS123ERC,VS,Piata Universitatii,Pranz,12:00-14:00,3,3,5.5,0.2602006688963211,0.5835831155172753
VS123ERC,VS,Piata Universitatii,Seara,15:30-19:00,25,3,5.5,0.7384615384615385,0.8245523608210006
VS756JNM,VS,Arcul de Triumf,Dimineata,06:30-09:30,15,8,5.5,0.6877369007803791,0.7590539855304069
VS756JNM,VS,Arcul de Triumf,Pranz,12:00-14:00,2,8,5.5,0.4051282051282051,0.6064704870683034
VS756JNM,VS,Arcul de Triumf,Seara,15:30-19:00,22,8,5.5,0.8399108138238573,0.8223717996358786
VS756JNM,VS,Piata Romana,Dimineata,06:30-09:30,11,8,5.5,0.6007803790412487,0.7165678145577145
VS756JNM,VS,Piata Romana,Pranz,12:00-14:00,3,8,5.5,0.4268673355629877,0.6195173196470847
VS756JNM,VS,Piata Romana,Seara,15:30-19:00,20,8,5.5,0.7964325529542922,0.805730038390026
VS756JNM,VS,Piata Unirii,Dimineata,06:30-09:30,15,8,5.5,0.6877369007803791,0.7590539855304069
VS756JNM,VS,Piata Unirii,Pranz,12:00-14:00,3,8,5.5,0.4268673355629877,0.6195173196470847
VS756JNM,VS,Piata Unirii,Seara,15:30-19:00,18,8,5.5,0.7529542920847268,0.7879311956428947
VS756JNM,VS,Piata Universitatii,Dimineata,06:30-09:30,5,8,5.5,0.4703455964325529,0.645084137572727
VS756JNM,VS,Piata Universitatii,Pranz,12:00-14:00,3,8,5.5,0.4268673355629877,0.6195173196470847
VS756JNM,VS,Piata Universitatii,Seara,15:30-19:00,25,8,5.5,0.905128205128205,0.8452079384204046
VL87AND,VL,Arcul de Triumf,Dimineata,06:30-09:30,15,4,4.5,0.5236343366778149,0.7335091181602805
VL87AND,VL,Arcul de Triumf,Pranz,12:00-14:00,2,4,4.5,0.241025641025641,0.5738312575916094
VL87AND,VL,Arcul de Triumf,Seara,15:30-19:00,22,4,4.5,0.6758082497212932,0.8017868765950724
VL87AND,VL,Piata Romana,Dimineata,06:30-09:30,11,4,4.5,0.4366778149386845,0.6883678768310287
VL87AND,VL,Piata Romana,Pranz,12:00-14:00,3,4,4.5,0.2627647714604236,0.587223690839335
VL87AND,VL,Piata Romana,Seara,15:30-19:00,20,4,4.5,0.632329988851728,0.7837237376544267
VL87AND,VL,Piata Unirii,Dimineata,06:30-09:30,15,4,4.5,0.5236343366778149,0.7335091181602805
VL87AND,VL,Piata Unirii,Pranz,12:00-14:00,3,4,4.5,0.2627647714604236,0.587223690839335
VL87AND,VL,Piata Unirii,Seara,15:30-19:00,18,4,4.5,0.5888517279821628,0.7644979994081456
VL87AND,VL,Piata Universitatii,Dimineata,06:30-09:30,5,4,4.5,0.3062430323299888,0.6136070778047783
VL87AND,VL,Piata Universitatii,Pranz,12:00-14:00,3,4,4.5,0.2627647714604236,0.587223690839335
VL87AND,VL,Piata Universitatii,Seara,15:30-19:00,25,4,4.5,0.7410256410256411,0.8267117940706734
VL78AMC,VL,Arcul de Triumf,Dimineata,06:30-09:30,15,5,4.5,0.5569676700111483,0.7393320946525015
VL78AMC,VL,Arcul de Triumf,Pranz,12:00-14:00,2,5,4.5,0.2743589743589744,0.5811509642893937
VL78AMC,VL,Arcul de Triumf,Seara,15:30-19:00,22,5,4.5,0.7091415830546266,0.8065114879171674
VL78AMC,VL,Piata Romana,Dimineata,06:30-09:30,11,5,4.5,0.4700111482720178,0.6947667628737805
VL78AMC,VL,Piata Romana,Pranz,12:00-14:00,3,5,4.5,0.296098104793757,0.5944759307482401
VL78AMC,VL,Piata Romana,Seara,15:30-19:00,20,5,4.5,0.6656633221850614,0.7887654709682405
VL78AMC,VL,Piata Unirii,Dimineata,06:30-09:30,15,5,4.5,0.5569676700111483,0.7393320946525015
VL78AMC,VL,Piata Unirii,Pranz,12:00-14:00,3,5,4.5,0.296098104793757,0.5944759307482401
VL78AMC,VL,Piata Unirii,Seara,15:30-19:00,18,5,4.5,0.622185061315496,0.769856303965535
VL78AMC,VL,Piata Universitatii,Dimineata,06:30-09:30,5,5,4.5,0.3395763656633221,0.6206951913643555
VL78AMC,VL,Piata Universitatii,Pranz,12:00-14:00,3,5,4.5,0.296098104793757,0.5944759307482401
VL78AMC,VL,Piata Universitatii,Seara,15:30-19:00,25,5,4.5,0.7743589743589743,0.8309675448831123
TL565GEO,TL,Arcul de Triumf,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842,0.7305667649586345
TL565GEO,TL,Arcul de Triumf,Pranz,12:00-14:00,2,4,3.5,0.2102564102564102,0.5701590253818352
TL565GEO,TL,Arcul de Triumf,Seara,15:30-19:00,22,4,3.5,0.6450390189520625,0.7993922110988483
TL565GEO,TL,Piata Romana,Dimineata,06:30-09:30,11,4,3.5,0.4059085841694537,0.6851410567502929
TL565GEO,TL,Piata Romana,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
TL565GEO,TL,Piata Romana,Seara,15:30-19:00,20,4,3.5,0.6015607580824973,0.7811704063081433
TL565GEO,TL,Piata Unirii,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842,0.7305667649586345
TL565GEO,TL,Piata Unirii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
TL565GEO,TL,Piata Unirii,Seara,15:30-19:00,18,4,3.5,0.5580824972129319,0.7617866810463009
TL565GEO,TL,Piata Universitatii,Dimineata,06:30-09:30,5,4,3.5,0.275473801560758,0.6100446724045271
TL565GEO,TL,Piata Universitatii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928,0.5835831155172753
TL565GEO,TL,Piata Universitatii,Seara,15:30-19:00,25,4,3.5,0.7102564102564102,0.8245523608210006
TL666YHJ,TL,Arcul de Triumf,Dimineata,06:30-09:30,15,3,3.5,0.4595317725752508,0.7246209144181192
TL666YHJ,TL,Arcul de Triumf,Pranz,12:00-14:00,2,3,3.5,0.1769230769230769,0.5627917401386452
TL666YHJ,TL,Arcul de Triumf,Seara,15:30-19:00,22,3,3.5,0.6117056856187291,0.7945380470706461
TL666YHJ,TL,Piata Romana,Dimineata,06:30-09:30,11,3,3.5,0.3725752508361204,0.6786337178522215
TL666YHJ,TL,Piata Romana,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
TL666YHJ,TL,Piata Romana,Seara,15:30-19:00,20,3,3.5,0.5682274247491639,0.7759988756473154
TL666YHJ,TL,Piata Unirii,Dimineata,06:30-09:30,15,3,3.5,0.4595317725752508,0.7246209144181192
TL666YHJ,TL,Piata Unirii,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
TL666YHJ,TL,Piata Unirii,Seara,15:30-19:00,18,3,3.5,0.5247491638795987,0.7562999700991855
TL666YHJ,TL,Piata Universitatii,Dimineata,06:30-09:30,5,3,3.5,0.2421404682274247,0.6028848673274662
TL666YHJ,TL,Piata Universitatii,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595,0.5762749224932653
TL666YHJ,TL,Piata Universitatii,Seara,15:30-19:00,25,3,3.5,0.676923076923077,0.820170047836227
TM56BSO,TM,Arcul de Triumf,Dimineata,06:30-09:30,15,3,2.5,0.42876254180602,0.7216176701846587
TM56BSO,TM,Arcul de Triumf,Pranz,12:00-14:00,2,3,2.5,0.1461538461538461,0.559097471902393
TM56BSO,TM,Arcul de Triumf,Seara,15:30-19:00,22,3,2.5,0.5809364548494984,0.7920785167252805
TM56BSO,TM,Piata Romana,Dimineata,06:30-09:30,11,3,2.5,0.3418060200668896,0.6753536404444148
TM56BSO,TM,Piata Romana,Pranz,12:00-14:00,3,3,2.5,0.1678929765886287,0.5726080638632601
TM56BSO,TM,Piata Romana,Seara,15:30-19:00,20,3,2.5,0.5374581939799331,0.7733807162924247
TM56BSO,TM,Piata Unirii,Dimineata,06:30-09:30,15,3,2.5,0.42876254180602,0.7216176701846587
TM56BSO,TM,Piata Unirii,Pranz,12:00-14:00,3,3,2.5,0.1678929765886287,0.5726080638632601
TM56BSO,TM,Piata Unirii,Seara,15:30-19:00,18,3,2.5,0.4939799331103678,0.7535246977220308
TM56BSO,TM,Piata Universitatii,Dimineata,06:30-09:30,5,3,2.5,0.2113712374581939,0.5992881635083561
TM56BSO,TM,Piata Universitatii,Pranz,12:00-14:00,3,3,2.5,0.1678929765886287,0.5726080638632601
TM56BSO,TM,Piata Universitatii,Seara,15:30-19:00,25,3,2.5,0.6461538461538461,0.8179470463328555
TM23SOI,TM,Arcul de Triumf,Dimineata,06:30-09:30,15,2,2.5,0.3954292084726867,0.7155512239631054
TM23SOI,TM,Arcul de Triumf,Pranz,12:00-14:00,2,2,2.5,0.1128205128205128,0.5516896693427
TM23SOI,TM,Arcul de Triumf,Seara,15:30-19:00,22,2,2.5,0.547603121516165,0.787094514720409
TM23SOI,TM,Piata Romana,Dimineata,06:30-09:30,11,2,2.5,0.3084726867335563,0.668741821102192
TM23SOI,TM,Piata Romana,Pranz,12:00-14:00,3,2,2.5,0.1345596432552954,0.5652507475670999
TM23SOI,TM,Piata Romana,Seara,15:30-19:00,20,2,2.5,0.5041248606465998,0.7680797488721223
TM23SOI,TM,Piata Unirii,Dimineata,06:30-09:30,15,2,2.5,0.3954292084726867,0.7155512239631054
TM23SOI,TM,Piata Unirii,Pranz,12:00-14:00,3,2,2.5,0.1345596432552954,0.5652507475670999
TM23SOI,TM,Piata Unirii,Seara,15:30-19:00,18,2,2.5,0.4606465997770345,0.7479106630456372
TM23SOI,TM,Piata Universitatii,Dimineata,06:30-09:30,5,2,2.5,0.1780379041248606,0.5920629281648192
TM23SOI,TM,Piata Universitatii,Pranz,12:00-14:00,3,2,2.5,0.1345596432552954,0.5652507475670999
TM23SOI,TM,Piata Universitatii,Seara,15:30-19:00,25,2,2.5,0.6128205128205129,0.8134370763546757
TR345MOS,TR,Arcul de Triumf,Dimineata,06:30-09:30,15,6,6.5,0.6518394648829431,0.7507282371635285
TR345MOS,TR,Arcul de Triumf,Pranz,12:00-14:00,2,6,6.5,0.3692307692307692,0.5956807306078472
TR345MOS,TR,Arcul de Triumf,Seara,15:30-19:00,22,6,6.5,0.8040133779264214,0.8157027397176331
TR345MOS,TR,Piata Romana,Dimineata,06:30-09:30,11,6,6.5,0.5648829431438127,0.707340014518073
